resort_slug,name,elevation,embed_type,embed_url,youtube_id,is_active
vail,Sun Up Bowl,11250,iframe,https://player.brownrice.com/embed/vailch11,,true
vail,Back Bowl,11250,iframe,https://player.brownrice.com/embed/vailch21,,true
vail,Gore Range,11250,iframe,https://player.brownrice.com/embed/vailch2,,true
vail,Snow Stake,10350,iframe,https://timecam.tv/view_cam_embed.aspx?C=FDBEBCIPC5B3,,true
breckenridge,Peak 7,12998,iframe,https://player.brownrice.com/embed/breckenridge7,,true
breckenridge,Peak 8 from Peak 9,12998,iframe,https://player.brownrice.com/embed/breckenridge9,,true
breckenridge,Main Street,9600,youtube,https://www.youtube.com/embed/SH63YaIWyK0,SH63YaIWyK0,true
breckenridge,Peak 8,12998,youtube,https://www.youtube.com/embed/mHTTPNYltZo,mHTTPNYltZo,true
keystone,North Peak,11640,iframe,https://player.brownrice.com/embed/keystonenorthpeak,,true
keystone,Dercum,11640,iframe,https://player.brownrice.com/embed/keystonedercum,,true
keystone,River Run,9280,iframe,https://player.brownrice.com/embed/keystoneriverrun,,true
keystone,Snow Stake,11640,image,https://cache.snow.com/Mtncams/KeySnowStake.jpg,,true
beaver-creek,Spruce Saddle,11440,iframe,https://player.brownrice.com/embed/bcspruce,,true
beaver-creek,McCoy Park,11440,iframe,https://player.brownrice.com/embed/bcmccoy,,true
beaver-creek,Village,8100,iframe,https://player.brownrice.com/embed/bcvillage,,true
beaver-creek,Snow Stake,11440,iframe,https://player.timecam.tv/express/index.html?C=1B67AJEJ8032,,true
crested-butte,Base,9375,iframe,https://player.brownrice.com/embed/Crestedbuttebase,,true
crested-butte,Umbrella Bar,10200,iframe,https://player.brownrice.com/embed/Crestedbuttebar,,true
crested-butte,Paradise,11875,iframe,https://player.brownrice.com/embed/Crestedbuttewarm,,true
telluride,Revelation Bowl 360,12570,iframe,https://tellurideskiresort.roundshot.com/,,true
telluride,Village,8725,iframe,https://g1.ipcamlive.com/player/player.php?alias=plazacam&autoplay=1,,true
telluride,Black Iron,8725,iframe,https://g1.ipcamlive.com/player/player.php?alias=bonvivant&autoplay=1,,true
telluride,See Forever,12570,iframe,https://g1.ipcamlive.com/player/player.php?alias=jointpoint&autoplay=1,,true
aspen-snowmass,Aspen Mountain,11212,iframe,https://aspen.roundshot.com/aspen/,,true
aspen-snowmass,Highlands,11675,iframe,https://aspen.roundshot.com/highlands/,,true
aspen-snowmass,Snowmass Sam's Knob,12510,iframe,https://aspen.roundshot.com/snowmass-samsknob/,,true
aspen-snowmass,Snow Stake,8104,iframe,https://g1.ipcamlive.com/player/player.php?alias=5c6d8ba5a8388&skin=white&autoplay=1,,true
arapahoe-basin,Snow Stake,10780,image,https://b12.hdrelay.com/camera/929449a8-672b-46c4-8191-b1a6d0842a3f/snapshot,,true
arapahoe-basin,Base,10780,image,https://ftp.purchus.io/wwwroot/abasin/webcam/abasincam1001m.jpg,,true
arapahoe-basin,Summit,13050,image,https://b14.hdrelay.com/camera/61f47337c621805ca7d0e6fb/snapshot,,true
steamboat,Christie Peak,9080,youtube,https://www.youtube.com/embed/fI30YzAmCHw,fI30YzAmCHw,true
steamboat,Thunderhead,9080,youtube,https://www.youtube.com/embed/qjAqCiwCW34,qjAqCiwCW34,true
steamboat,Champagne Powder,10568,youtube,https://www.youtube.com/embed/8w4tZE2k7AE,8w4tZE2k7AE,true
winter-park,Snow Stake,10700,youtube,https://www.youtube.com/embed/_wOIgFEMypY,_wOIgFEMypY,true
winter-park,Lunch Rock,12060,youtube,https://www.youtube.com/embed/HfX4H3MSwXs,HfX4H3MSwXs,true
winter-park,Village,9000,youtube,https://www.youtube.com/embed/0pL3kjrpJRU,0pL3kjrpJRU,true
copper-mountain,Union Peak,12313,image,https://img.hdrelay.com/frames/73c252b4-e74a-47fa-b8ea-5a34f0b6469a/default/last.jpg,,true
copper-mountain,Snow Stake,,image,https://img.hdrelay.com/frames/fb469125-f1f3-459f-aeb4-98cb674e395f/default/last.jpg,,true
copper-mountain,Aerie,12313,image,https://img.hdrelay.com/frames/671bcfb507697ecebbaffc13/default/last.jpg,,true
loveland,Snow Stake,10800,image,https://photosskiloveland.com/Report/15minutes/data.jpg,,true
loveland,Ptarmigan,12700,image,https://photosskiloveland.com/ptarmigan/image.jpg,,true
loveland,Basin,10800,image,https://photosskiloveland.com/basin/image.jpg,,true
wolf-creek,Base,10300,iframe,https://live2.brownrice.com/embed/wolfcreektreasure&em=1,,true
wolf-creek,Summit,11904,iframe,https://live2.brownrice.com/embed/wolfcreeksummit,,true
wolf-creek,Lift Line,10300,iframe,https://live2.brownrice.com/embed/wolfcreektresurlift,,true
purgatory,Village Express,8793,iframe,https://vauth.command.verkada.com/embed/html/1b078368-5a35-4495-84da-c508db9cebb9/,,true
purgatory,Summit,10822,image,https://assets.mcp.ski/purgatory/camera1.jpg,,true
purgatory,Snow Stake,10822,image,https://assets.mcp.ski/purgatory/SnowStake.jpg,,true
eldora,Snow Stake,10800,image,https://b14.hdrelay.com/camera/b7ceb08f-5cbb-42f1-9a9f-920f2ac5c4dc/snapshot,,true
eldora,Alpenglow,10800,image,https://b14.hdrelay.com/camera/0e9787f3-7961-4ae4-bd59-8cbbcd79ed31/snapshot,,true
eldora,Lower Mountain,9200,image,https://img.hdrelay.com/frames/eldora-lower-mountain/default/last.jpg,,true
sunlight,Snow Stake,9895,iframe,https://g1.ipcamlive.com/player/player.php?alias=sunlightsnowstake,,true
sunlight,Leonards Lookout,9895,iframe,https://g1.ipcamlive.com/player/player.php?alias=sopris&autoplay=1&mute=1,,true
granby-ranch,Base,8202,link,https://camstreamer.com/live/stream/1865,,true
monarch-mountain,Webcams,11952,link,https://skimonarch.com/conditions/cams/,,true
park-city,Lookout Cabin,9200,iframe,https://player.brownrice.com/embed/parkcitylookoutcabin,,true
park-city,High Meadow,8700,iframe,https://player.brownrice.com/embed/parkcityhighmeadow,,true
park-city,Top OBX,9400,iframe,https://player.brownrice.com/embed/parkcitytopobx,,true
park-city,Mountain Village,6900,iframe,https://player.brownrice.com/embed/parkcitymtnvillage,,true
snowbird,Snow Stake,9600,image,https://manage.hdrelay.com/snapshot/8611e276-7ee5-42c0-b8cd-d9e1890e1cd4,,true
snowbird,Base Area,7760,image,https://b15.hdrelay.com/camera/db2a69c5-66e9-4c48-a713-919eaf191fc1/snapshot,,true
alta,Albion Basin,10550,image,https://app.prismcam.com/public/helpers/realtime_preview.php?c=65&s=720,,true
alta,Mt Baldy,11068,image,https://app.prismcam.com/public/helpers/realtime_preview.php?c=88&s=720,,true
alta,Snow Stake,9600,image,https://altaskiarea.s3-us-west-2.amazonaws.com/mountain-cams/Collins_Snow_Stake.jpg,,true
alta,High Rustler,10795,image,https://altaskiarea.s3-us-west-2.amazonaws.com/mountain-cams/Highrustler.jpg,,true
solitude,Webcams,8000,link,https://solitudemountain.com/mountain-and-village/webcams,,true
brighton,Cam 1,8755,youtube,https://www.youtube.com/embed/XLzKPufaAts,XLzKPufaAts,true
brighton,Cam 2,9000,youtube,https://www.youtube.com/embed/4a-3iEM7bHk,4a-3iEM7bHk,true
brighton,Cam 3,9500,youtube,https://www.youtube.com/embed/HD1S-bdI1AA,HD1S-bdI1AA,true
brighton,Cam 4,10000,youtube,https://www.youtube.com/embed/Zv8HYwaXjBg,Zv8HYwaXjBg,true
deer-valley,Webcams,7200,link,https://www.deervalley.com/explore-the-mountain/webcams,,true
snowbasin,Earl's Plaza,,image,https://img.hdrelay.com/frames/6192dd615233cdcad76d7dba/default/last.jpg,,true
snowbasin,Needles,,image,https://img.hdrelay.com/frames/61864e5d-bba4-4906-b134-0fdf9426d5a0/default/last.jpg,,true
powder-mountain,Webcams,8900,link,https://www.powdermountain.com/resort/the-mountain/conditions/webcams,,true
brian-head,Snow Stake,,image,https://b14.hdrelay.com/camera/66e069aee2c05fceb65b6688/snapshot,,true
brian-head,Giant Steps Base,,image,https://b9.hdrelay.com/camera/bcca39a1-43c0-477f-9389-5b039c797c5d/snapshot,,true
sundance,Bearclaw,6100,iframe,https://vauth.command.verkada.com/__v/sundance-mountain-resort/embed/html/78238dd4-916b-42a4-94b5-830413e9b852/,,true
sundance,Mandan Summit,,image,https://www.skiutah.com/files/blob/webcam/1286533593,,true
mammoth,Summit,11053,youtube,https://www.youtube.com/embed/awxz_oIlJE0,awxz_oIlJE0,true
mammoth,McCoy Station,9200,youtube,https://www.youtube.com/embed/lpGHpWtXGsk,lpGHpWtXGsk,true
mammoth,Main Lodge,8900,youtube,https://www.youtube.com/embed/UpfvBbw6kSY,UpfvBbw6kSY,true
mammoth,Canyon Lodge,8000,youtube,https://www.youtube.com/embed/9--ZgYEZBhk,9--ZgYEZBhk,true
palisades-tahoe,Base Area,6200,iframe,https://relay.ozolio.com/pub.api?cmd=embed&oid=EMB_ZIGI00000147,,true
palisades-tahoe,Scope,7200,iframe,https://relay.ozolio.com/pub.api?cmd=embed&oid=EMB_EIFC0000015B,,true
palisades-tahoe,Silverado 360,8200,iframe,https://palisadestahoe.roundshot.com/silverado/#/,,true
sugar-bowl,Webcams,7800,link,https://www.sugarbowl.com/webcams,,true
northstar,Snow Stake,7800,iframe,https://player.brownrice.com/embed/northstarsnowstake,,true
northstar,Mid Mountain,7600,iframe,https://player.brownrice.com/embed/northstarmidmountain,,true
northstar,Summit,8610,iframe,https://player.brownrice.com/embed/northstarspluto,,true
