name,slug,state,region,lat,lng,website_url,cam_page_url,snotel_station_id,is_active
Vail Mountain,vail,CO,Colorado Rockies,39.6433,-106.3781,https://www.vail.com,https://www.vail.com/the-mountain/mountain-conditions/mountain-cams.aspx,622,true
Breckenridge,breckenridge,CO,Summit County,39.4817,-106.0670,https://www.breckenridge.com,https://www.breckenridge.com/the-mountain/mountain-conditions/mountain-cams.aspx,384,true
Keystone Resort,keystone,CO,Summit County,39.6042,-105.9478,https://www.keystoneresort.com,https://www.keystoneresort.com/the-mountain/mountain-conditions/mountain-cams.aspx,1187,true
Beaver Creek Resort,beaver-creek,CO,Eagle County,39.6042,-106.5178,https://www.beavercreek.com,https://www.beavercreek.com/the-mountain/mountain-conditions/mountain-cams.aspx,622,true
Crested Butte Mountain Resort,crested-butte,CO,Elk Mountains,38.8989,-106.9614,https://www.skicb.com,https://www.skicb.com/the-mountain/mountain-conditions/mountain-cams.aspx,542,true
Telluride Ski Resort,telluride,CO,San Juan Mountains,37.9375,-107.8123,https://www.tellurideskiresort.com,https://www.tellurideskiresort.com/webcams/,592,true
Aspen Snowmass,aspen-snowmass,CO,Elk Mountains,39.2083,-106.9498,https://www.aspensnowmass.com,https://www.aspensnowmass.com/four-mountains/mountain-cams,551,true
Arapahoe Basin,arapahoe-basin,CO,Summit County,39.6428,-105.8714,https://www.arapahoebasin.com,https://www.arapahoebasin.com/mountain-cams/,1187,true
Loveland Ski Area,loveland,CO,Clear Creek County,39.6800,-105.8978,https://skiloveland.com,https://skiloveland.com/webcams/,1187,true
Copper Mountain,copper-mountain,CO,Summit County,39.5022,-106.1497,https://www.coppercolorado.com,https://www.coppercolorado.com/the-mountain/webcams/,1187,true
Wolf Creek Ski Area,wolf-creek,CO,San Juan Mountains,37.4756,-106.7953,https://wolfcreekski.com,https://wolfcreekski.com/webcams/,,true
Monarch Mountain,monarch-mountain,CO,Sawatch Range,38.5203,-106.3306,https://skimonarch.com,https://skimonarch.com/conditions/cams/,,true
Powderhorn Mountain Resort,powderhorn,CO,Grand Mesa,39.0697,-108.0267,https://powderhorn.com,https://powderhorn.com/explore/conditions/webcams.html,,true
Ski Cooper,ski-cooper,CO,Lake County,39.3628,-106.3567,https://skicooper.com,https://www.skicooper.com/weather-webcams/,,true
Park City Mountain,park-city,UT,Wasatch Range,40.6461,-111.5080,https://www.parkcitymountain.com,https://www.parkcitymountain.com/the-mountain/mountain-conditions/mountain-cams.aspx,768,true
Snowbird,snowbird,UT,Little Cottonwood Canyon,40.5830,-111.6553,https://www.snowbird.com,https://www.snowbird.com/the-mountain/webcams/view-all-webcams/,1125,true
Alta Ski Area,alta,UT,Little Cottonwood Canyon,40.5883,-111.6378,https://www.alta.com,https://www.alta.com/weather,1125,true
Solitude Mountain Resort,solitude,UT,Big Cottonwood Canyon,40.6197,-111.5917,https://www.solitudemountain.com,https://www.solitudemountain.com/mountain-and-village/webcams,1106,true
Brighton Resort,brighton,UT,Big Cottonwood Canyon,40.5981,-111.5839,https://www.brightonresort.com,https://www.brightonresort.com/conditions,1106,true
